id,time[ms],tref[C],lc[mV/V],tc1[C],tc2[C],ps[mA]              
1,1374,21.0,0.670,32.8,20.7,-0.004                             
1,1384,20.9,0.675,32.8,20.1,-0.004                             
1,1394,21.0,0.679,32.7,20.7,-0.004                             
1,1405,21.0,0.683,32.7,20.1,-0.004                             
1,1414,21.0,0.687,32.5,20.7,-0.004                             
1,1424,21.0,0.692,32.5,20.1,-0.004                             
1,1434,21.0,0.696,32.3,20.7,-0.004                             
1,1444,21.0,0.699,32.3,20.1,-0.004                             
1,1454,21.0,0.704,32.1,20.7,-0.004                             
1,1464,21.0,0.707,32.1,20.1,-0.004                             
1,1474,21.0,0.711,31.9,20.7,-0.004                             
1,1484,21.0,0.715,31.9,20.1,-0.004                             
1,1494,21.0,0.720,31.7,20.7,-0.004                             
1,1504,21.0,0.723,31.7,20.1,-0.004                             
1,1514,21.0,0.727,31.6,20.7,-0.004                             
1,1524,21.0,0.731,31.6,20.1,-0.004                             
1,1534,21.0,0.735,31.4,20.7,-0.004                             
1,1544,21.0,0.739,31.4,20.1,-0.004                             
1,1554,21.0,0.743,31.2,20.7,-0.004                             
1,1564,21.0,0.748,31.2,20.1,-0.004                             
1,1574,21.0,0.751,31.0,20.7,-0.004                             
1,1584,21.0,0.755,31.0,20.1,-0.004                             
1,1594,21.0,0.759,30.8,20.7,-0.004                             
1,1604,21.0,0.763,30.8,20.1,-0.004                             
1,1614,21.0,0.767,30.6,20.8,-0.004                             
1,1624,21.0,0.771,30.6,20.1,-0.004                             
1,1634,21.0,0.776,30.4,20.7,-0.004                             
1,1644,21.0,0.779,30.5,20.1,-0.004                             
1,1654,21.0,0.784,30.2,20.7,-0.004                             
1,1664,21.0,0.787,30.3,20.1,-0.004                             
1,1674,21.0,0.792,30.1,20.8,-0.004                             
1,1684,21.0,0.795,30.1,20.1,-0.004                             
1,1694,21.0,0.799,29.9,20.7,-0.004                             
1,1704,21.0,0.803,29.9,20.1,-0.004                             
1,1714,21.0,0.807,29.7,20.8,-0.004                             
1,1724,21.0,0.811,29.7,20.1,-0.004                             
1,1734,21.0,0.815,29.5,20.8,-0.004                             
1,1744,21.0,0.819,29.6,20.1,-0.004                             
1,1754,21.0,0.823,29.4,20.8,-0.004                             
1,1764,21.0,0.827,29.4,20.1,-0.004                             
1,1774,21.0,0.831,29.2,20.7,-0.004                             
1,1784,21.0,0.835,29.2,20.1,-0.004                             
1,1794,21.0,0.839,29.0,20.8,-0.004                             
1,1804,21.0,0.843,29.0,20.1,-0.004                             
1,1814,21.0,0.847,28.8,20.8,-0.004                             
1,1824,21.0,0.851,28.8,20.1,-0.004                             
1,1834,21.0,0.855,28.6,20.8,-0.004                             
1,1844,21.0,0.858,28.7,20.1,-0.004                             
1,1854,21.0,0.862,28.5,20.8,-0.004                             
1,1864,21.0,0.866,28.5,20.1,-0.004                             
1,1874,21.0,0.871,28.3,20.8,-0.004                             
1,1884,21.0,0.874,28.3,20.1,-0.004                             
1,1894,21.0,0.878,28.1,20.8,-0.004                             
1,1904,21.0,0.882,28.1,20.1,-0.004                             
1,1914,21.0,0.886,27.9,20.8,-0.004                             
1,1924,21.0,0.890,27.9,20.1,-0.004                             
1,1934,21.0,0.894,27.8,20.8,-0.004                             
1,1944,21.0,0.898,27.7,20.0,-0.004                             
1,1954,21.0,0.902,27.6,20.8,-0.004                             
1,1964,21.0,0.906,27.6,20.1,-0.004                             
1,1974,21.0,0.910,27.4,20.8,-0.004                             
1,1984,21.0,0.914,27.4,20.1,-0.004                             
1,1994,21.0,0.918,27.2,20.8,-0.004                             
1,2004,21.0,0.921,27.2,20.0,-0.004                             
1,2014,21.0,0.926,27.0,20.8,-0.004                             
1,2024,21.0,0.930,27.0,20.1,-0.004                             
1,2034,21.0,0.934,26.8,20.8,-0.004                             
1,2044,21.0,0.937,26.9,20.0,-0.004                             
1,2054,21.0,0.941,26.7,20.8,-0.004                             
1,2064,21.0,0.945,26.7,20.0,-0.004                             
1,2074,21.0,0.949,26.5,20.9,-0.004                             
1,2084,21.0,0.953,26.5,20.0,-0.004                             
1,2094,21.0,0.957,26.3,20.9,-0.004                             
1,2104,21.0,0.961,26.3,20.0,-0.004                             
1,2114,21.0,0.965,26.1,20.8,-0.004                             
1,2124,21.0,0.968,26.1,20.0,-0.004                             
1,2134,21.0,0.973,25.9,20.8,-0.004                             
1,2144,21.0,0.976,25.9,20.0,-0.004                             
1,2154,21.0,0.980,25.8,20.8,-0.004                             
1,2164,21.0,0.984,25.8,20.0,-0.004                             
1,2174,21.0,0.988,25.6,20.8,-0.004                             
